? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
    - (-x,-x,z)
    - (x,z,x)
    - (-x,x,-z)
    - (z,x,x)
    - (-x,-z,x)
    - (-z,x,-x)
    - (z,-x,-x)
    - (x,-x,-z)
    - (x,-z,-x)
    - (-x,z,-x)
    - (x,x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 789
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,1/2)
    - (0,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 790
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y,z+1/2)
    - (y,-x,z)
    - (x,y,z)
    - (y,x,z+1/2)
    - (-x,y,z+1/2)
    - (-x,-y,z)
    - (-y,-x,z+1/2)
    - (-y,x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 791
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,0)
    - (-x+1/2,1/2,1/2)
    - (1/2,x+1/2,1/2)
    - (x,0,0)
    - (x+1/2,1/2,1/2)
    - (0,x,0)
    - (0,-x,0)
    - (1/2,-x+1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 792
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-z,x,-y)
    - (-y,z,-x)
    - (-x,y,-z)
    - (x,y,z)
    - (y,-z,-x)
    - (x,-y,-z)
    - (-y,-z,x)
    - (y,z,x)
    - (-x,-y,z)
    - (z,-x,-y)
    - (z,x,y)
    - (-z,-x,y)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 793
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (z,-x+1/2,y+1/2)
    - (x+3/4,-z+1/4,-y+3/4)
    - (x+1/2,-y+1/2,-z)
    - (-y+1/4,x+3/4,z+1/4)
    - (y,z,x)
    - (z+1/2,x,-y+1/2)
    - (-x+3/4,-z+3/4,-y+3/4)
    - (-y+1/2,z+1/2,x)
    - (-z+3/4,-y+3/4,-x+3/4)
    - (-x+1/2,y+1/2,z)
    - (-y+1/2,-z,x+1/2)
    - (-x+3/4,z+3/4,-y+1/4)
    - (-x,-y,-z)
    - (-z,x+1/2,-y+1/2)
    - (-z+1/2,x+1/2,y)
    - (-y,z+1/2,-x+1/2)
    - (-z+1/4,-y+3/4,x+3/4)
    - (z+3/4,-y+1/4,-x+3/4)
    - (z+1/4,y+1/4,x+1/4)
    - (-y+3/4,x+3/4,-z+1/4)
    - (x+3/4,z+1/4,-y+1/4)
    - (y+1/2,-z+1/2,-x)
    - (-x,y+1/2,-z+1/2)
    - (-z+1/2,-x,y+1/2)
    - (-z+1/4,y+3/4,x+1/4)
    - (z+3/4,y+1/4,-x+1/4)
    - (x,-y+1/2,z+1/2)
    - (-y+3/4,-x+3/4,-z+3/4)
    - (y+1/4,-x+1/4,z+3/4)
    - (-x+1/4,-z+3/4,y+3/4)
    - (y+1/4,x+1/4,z+1/4)
    - (y+3/4,x+1/4,-z+1/4)
    - (x+1/4,-z+1/4,y+3/4)
    - (x+1/2,y,-z+1/2)
    - (x+1/4,z+1/4,y+1/4)
    - (-z+3/4,y+3/4,-x+1/4)
    - (y+3/4,-x+1/4,-z+3/4)
    - (x,y,z)
    - (-x+1/4,z+3/4,y+1/4)
    - (-y+1/4,-x+3/4,z+3/4)
    - (-y,-z,-x)
    - (z+1/4,-y+1/4,x+3/4)
    - (y+1/2,z,-x+1/2)
    - (z+1/2,-x+1/2,-y)
    - (-x+1/2,-y,z+1/2)
    - (y,-z+1/2,x+1/2)
    - (z,x,y)
    - (-z,-x,-y)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 794
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-y,0,z)
    - (0,y,-z)
    - (-y,0,-z)
    - (y,0,z)
    - (0,-y,-z)
    - (0,-y,z)
    - (y,0,-z)
    - (0,y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 795
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,0)
    - (3/4,1/4,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 796
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,3/4)
    - (0,0,1/4)
    - (1/2,1/2,1/4)
    - (1/2,1/2,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 797
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y,z+1/2)
    - (y,-x,z)
    - (x,y,z)
    - (y,x,z+1/2)
    - (-x,y,z+1/2)
    - (-x,y,-z+1/2)
    - (y,x,-z+1/2)
    - (-y,-x,z+1/2)
    - (-x,-y,z)
    - (-y,-x,-z+1/2)
    - (-x,-y,-z)
    - (-y,x,-z)
    - (x,-y,-z+1/2)
    - (y,-x,-z)
    - (x,y,-z)
    - (-y,x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 798
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+1/2,-x,x+1/2)
    - (-x,x+1/2,-x+1/2)
    - (-x+1/4,x+3/4,x+1/4)
    - (x+3/4,x+1/4,-x+1/4)
    - (x+1/4,-x+1/4,x+3/4)
    - (-x+3/4,-x+3/4,-x+3/4)
    - (x,x,x)
    - (x+1/2,-x+1/2,-x)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 799
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,1/4)
    - (0,0,0)
    - (1/2,1/2,0)
    - (1/2,0,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 800
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/3,2/3,z+1/2)
    - (1/3,2/3,z)
    - (2/3,1/3,-z)
    - (2/3,1/3,-z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 801
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (2/3,1/3,3/4)
    - (1/3,2/3,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 802
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-x,2/3)
    - (2x,x,1/3)
    - (x,2x,0)
    - (-x,-2x,0)
    - (-x,x,2/3)
    - (-2x,-x,1/3)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 803
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y,-x,0)
    - (-y,-x,0)
    - (-y,x,0)
    - (y,x,0)
    - (-x,y,0)
    - (x,y,0)
    - (x,-y,0)
    - (-x,-y,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 804
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,0)
    - (-x,1/2,0)
    - (x,1/2,0)
    - (x,0,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 805
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,-x+y,1/2)
    - (-x+y,-x,1/2)
    - (x-y,-y,1/2)
    - (y,x,1/2)
    - (x,y,1/2)
    - (-y,x-y,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 806
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/4,y,-z)
    - (3/4,-y,-z)
    - (1/4,y,z)
    - (1/4,-y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 807
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y+1/2,z)
    - (-x,y+1/2,z)
    - (x,y,z)
    - (-x,-y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (0, 1/2, 1/2)
: 808
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,0)
    - (0,-x,2/3)
    - (0,x,2/3)
    - (x,0,0)
    - (x,x,1/3)
    - (-x,-x,1/3)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 809
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y,-x,z)
    - (x,y,z)
    - (-y+1/2,-x+1/2,z)
    - (-x,-y,z)
    - (y+1/2,x+1/2,z)
    - (x+1/2,-y+1/2,z)
    - (-x+1/2,y+1/2,z)
    - (-y,x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 810
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,z)
    - (1/2,1/2,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 811
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,0)
    - (x,0,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 812
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 813
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,1/2)
    - (0,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 814
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,z+1/2)
    - (0,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 815
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+1/2,-x,3/4)
    - (x+1/2,x,3/4)
    - (x,-x+1/2,1/4)
    - (-x,x+1/2,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 816
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y+1/2,-x+1/2,1/2)
    - (-y,-x,0)
    - (-y+1/2,x+1/2,1/2)
    - (y,x,0)
    - (x,y,0)
    - (x+1/2,-y+1/2,1/2)
    - (-x,-y,0)
    - (-x+1/2,y+1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 817
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,y,-z)
    - (y,-x,z)
    - (x,y,z)
    - (x,-y,-z)
    - (y,x,-z)
    - (-y,-x,-z)
    - (-x,-y,z)
    - (-y,x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 818
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,y,1/2)
    - (1/2,y+1/2,1/2)
    - (0,-y,1/2)
    - (1/2,-y+1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 819
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,3/4)
    - (x,0,1/4)
    - (x,0,3/4)
    - (-x,0,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 820
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,3/4,-z)
    - (0,1/4,z)
    - (0,1/4,z+1/2)
    - (0,3/4,-z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 821
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y,0)
    - (-x,y,0)
    - (x,y,0)
    - (-x,-y,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 822
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,x,1/2)
    - (x,-x,1/2)
    - (x,x,0)
    - (-x,-x,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 823
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,y,3/4)
    - (0,y,1/4)
    - (0,-y,3/4)
    - (0,-y,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 824
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,0,0)
    - (1/4,1/4,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 825
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/4,3/4,1/4)
    - (1/4,3/4,1/4)
    - (1/4,1/4,1/4)
    - (3/4,1/4,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 826
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x+1/2,x,0)
    - (x,x+1/2,0)
    - (x+1/2,-x,0)
    - (-x,-x+1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 827
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,0)
    - (-x+1/2,1/2,1/2)
    - (1/2,x+1/2,1/2)
    - (0,0,x)
    - (1/2,1/2,x+1/2)
    - (1/2,1/2,-x+1/2)
    - (x,0,0)
    - (x+1/2,1/2,1/2)
    - (0,x,0)
    - (0,0,-x)
    - (0,-x,0)
    - (1/2,-x+1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 828
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,z)
    - (0,1/2,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 829
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x+1/2,-y+1/2,-z)
    - (-y+1/4,x+3/4,z+1/4)
    - (y,z,x)
    - (-x+3/4,-z+3/4,-y+3/4)
    - (-z+3/4,-y+3/4,-x+3/4)
    - (-y+1/2,-z,x+1/2)
    - (-z,x+1/2,-y+1/2)
    - (-y,z+1/2,-x+1/2)
    - (x+3/4,z+1/4,-y+1/4)
    - (y+1/2,-z+1/2,-x)
    - (-x,y+1/2,-z+1/2)
    - (-z+1/2,-x,y+1/2)
    - (-z+1/4,y+3/4,x+1/4)
    - (z+3/4,y+1/4,-x+1/4)
    - (-y+3/4,-x+3/4,-z+3/4)
    - (y+1/4,-x+1/4,z+3/4)
    - (y+3/4,x+1/4,-z+1/4)
    - (x+1/4,-z+1/4,y+3/4)
    - (x,y,z)
    - (-x+1/4,z+3/4,y+1/4)
    - (z+1/4,-y+1/4,x+3/4)
    - (z+1/2,-x+1/2,-y)
    - (-x+1/2,-y,z+1/2)
    - (z,x,y)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 830
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,1/2)
    - (1/2,0,0)
    - (1/2,1/2,0)
    - (0,0,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 831
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,3/4,1/8)
    - (3/4,x,7/8)
    - (1/4,-x,7/8)
    - (x,1/4,1/8)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 832
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,y,z)
    - (0,-y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 833
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y,z+1/2)
    - (-x,y,-z+1/2)
    - (x,y,z)
    - (-x,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 834
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,1/2,1/2)
    - (-x+1/2,1/2,0)
    - (x+1/2,0,1/2)
    - (x,0,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 835
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,y,z)
    - (-y,1/2,z+1/4)
    - (1/2,-y+1/2,z+1/2)
    - (y+1/2,0,z+3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 836
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,y,z)
    - (-x+y,-x,z)
    - (-x+y,y,z+1/2)
    - (x,x-y,z+1/2)
    - (-y,-x,z+1/2)
    - (-y,x-y,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 837
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/4,y,1/4)
    - (3/4,-y+1/2,1/4)
    - (3/4,-y,3/4)
    - (1/4,y+1/2,3/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 838
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,0,0)
    - (-x,-x,0)
    - (x,0,0)
    - (0,x,0)
    - (0,-x,0)
    - (x,x,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 839
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y+1/2,x+1/2,-z+1/2)
    - (y,-x,z)
    - (x,y,z)
    - (x+1/2,-y+1/2,z+1/2)
    - (x+1/2,-y+1/2,-z+1/2)
    - (-y+1/2,-x+1/2,-z+1/2)
    - (-x+1/2,y+1/2,z+1/2)
    - (-y+1/2,-x+1/2,z+1/2)
    - (-x,-y,z)
    - (y+1/2,x+1/2,z+1/2)
    - (-x,-y,-z)
    - (-y,x,-z)
    - (-x+1/2,y+1/2,-z+1/2)
    - (x,y,-z)
    - (y,-x,-z)
    - (-y,x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 840
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x+3/4,-z+1/4,-y+3/4)
    - (x+1/2,-y+1/2,-z)
    - (y,z,x)
    - (-y+1/2,-z,x+1/2)
    - (-x+3/4,z+3/4,-y+1/4)
    - (-z,x+1/2,-y+1/2)
    - (-y,z+1/2,-x+1/2)
    - (-z+1/4,-y+3/4,x+3/4)
    - (z+3/4,-y+1/4,-x+3/4)
    - (z+1/4,y+1/4,x+1/4)
    - (-y+3/4,x+3/4,-z+1/4)
    - (y+1/2,-z+1/2,-x)
    - (-x,y+1/2,-z+1/2)
    - (-z+1/2,-x,y+1/2)
    - (x+1/4,z+1/4,y+1/4)
    - (y+1/4,x+1/4,z+1/4)
    - (-x+1/4,-z+3/4,y+3/4)
    - (-z+3/4,y+3/4,-x+1/4)
    - (y+3/4,-x+1/4,-z+3/4)
    - (x,y,z)
    - (-y+1/4,-x+3/4,z+3/4)
    - (z+1/2,-x+1/2,-y)
    - (-x+1/2,-y,z+1/2)
    - (z,x,y)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 841
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,1/2)
    - (1/2,1/2,0)
    - (0,0,1/2)
    - (0,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 842
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-y,z,-x)
    - (y+1/2,x+1/2,-z+1/2)
    - (-x,y,-z)
    - (z+1/2,y+1/2,-x+1/2)
    - (-z+1/2,-y+1/2,-x+1/2)
    - (-y,-x,z)
    - (-z,-y,x)
    - (y+1/2,-z+1/2,x+1/2)
    - (y,z,x)
    - (-x+1/2,-z+1/2,-y+1/2)
    - (x+1/2,z+1/2,-y+1/2)
    - (z+1/2,-y+1/2,x+1/2)
    - (-x,-z,y)
    - (-y+1/2,x+1/2,z+1/2)
    - (x,-y,-z)
    - (-y,-z,x)
    - (y+1/2,-x+1/2,z+1/2)
    - (x,z,y)
    - (y,x,z)
    - (-z+1/2,x+1/2,y+1/2)
    - (-x+1/2,y+1/2,z+1/2)
    - (x+1/2,y+1/2,-z+1/2)
    - (-z+1/2,-x+1/2,-y+1/2)
    - (-x,z,-y)
    - (-z,-x,y)
    - (x+1/2,-z+1/2,y+1/2)
    - (z,y,x)
    - (z+1/2,-x+1/2,y+1/2)
    - (-x,-y,z)
    - (z,-x,-y)
    - (-x+1/2,-y+1/2,-z+1/2)
    - (-y+1/2,-z+1/2,-x+1/2)
    - (y+1/2,z+1/2,-x+1/2)
    - (-y,x,-z)
    - (-z,x,-y)
    - (z,-y,-x)
    - (x+1/2,-y+1/2,z+1/2)
    - (x,y,z)
    - (-z+1/2,y+1/2,x+1/2)
    - (-x+1/2,z+1/2,y+1/2)
    - (x,-z,-y)
    - (-y+1/2,-x+1/2,-z+1/2)
    - (-z,y,-x)
    - (-y+1/2,z+1/2,x+1/2)
    - (y,-x,-z)
    - (z+1/2,x+1/2,-y+1/2)
    - (z,x,y)
    - (y,-z,-x)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 843
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,1/2,z)
    - (0,0,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (0, 1/2, 1/2)
: 844
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/2,0,0)
    - (0,0,1/2)
    - (0,1/2,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 845
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (2/3,1/3,3/4)
    - (2/3,1/3,1/4)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 846
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,y,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 847
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-x,y,z)
    - (x,-y,z+1/2)
    - (x,y,z)
    - (-x,-y,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 848
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,-y,z+1/2)
    - (x,y,z)
    - (-x,y,z+1/2)
    - (-x,y,-z+1/2)
    - (-x,-y,z)
    - (x,-y,-z+1/2)
    - (x,y,-z)
    - (-x,-y,-z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 0)
: 849
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (2/3,1/3,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 850
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (x,x,z)
    - (x,-x,z)
    - (-x,-x,z)
    - (-x,x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 851
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y,-x,z)
    - (x,y,z)
    - (y+1/2,x+1/2,-z)
    - (-y+1/2,-x+1/2,-z)
    - (x+1/2,-y+1/2,z)
    - (-x+1/2,y+1/2,-z)
    - (x+1/2,-y+1/2,-z)
    - (-y+1/2,-x+1/2,z)
    - (-x,-y,z)
    - (y+1/2,x+1/2,z)
    - (-x,-y,-z)
    - (-x+1/2,y+1/2,z)
    - (-y,x,-z)
    - (y,-x,-z)
    - (x,y,-z)
    - (-y,x,z)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 852
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (1/3,2/3,0)
    - (2/3,1/3,0)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 853
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (3/4,3/4,3/4)
    - (1/2,1/2,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 0, 1/2)
    - (0, 1/2, 1/2)
    - (1/2, 1/2, 0)
: 854
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (0,1/2,1/2)
    - (0,0,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 855
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (y,-x,1/2)
    - (-y,-x,1/2)
    - (-x,y,0)
    - (-y,x,1/2)
    - (x,y,0)
    - (x,-y,0)
    - (-x,-y,0)
    - (y,x,1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 856
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-y+1/2,1/4,y)
    - (y,-y+1/2,1/4)
    - (y,y+1/2,3/4)
    - (y+1/2,1/4,-y)
    - (-y,-y+1/2,3/4)
    - (3/4,-y,-y+1/2)
    - (-y+1/2,3/4,-y)
    - (3/4,y,y+1/2)
    - (1/4,-y,y+1/2)
    - (1/4,y,-y+1/2)
    - (-y,y+1/2,1/4)
    - (y+1/2,3/4,y)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
    - (1/2, 1/2, 1/2)
: 857
? !!python/object:__main__.Wyckoff
  algebraic: !!python/object/apply:builtins.frozenset
  - - (-2x,-x,z)
    - (x,2x,z)
    - (x,-x,z)
    - (2x,x,z+1/2)
    - (-x,x,z+1/2)
    - (-x,-2x,z+1/2)
  offset: !!python/object/apply:builtins.frozenset
  - - (0, 0, 0)
: 858
